,Client_Name,Account_ID,Legal_Entity,Currency,Payment_Type,Paid_Amount,Payment_Date,Payment_Status,Pending_Amount,Comments,Source
0,J P Morgan,101008,CitiBank NewYork,GBP,Receive,45678,2020-03-11 ,Fully paid,0,Transaction complete,0
1,J P Morgan,105049,CitiBank NewYork,USD,Receive,765327,2020-03-12 ,Partially Paid,1008,Waiting for pending amount,0
2,DEUTSCHE BANK,105050,CitiBank HongKong,CAD,Receive,637229,2020-03-13 ,Partially Paid,34566,Waiting for pending amount,0
3,DEUTSCHE BANK,105058,CitiBank NewYork,USD,Receive,22345566,2020-03-14 ,Partially Paid,1000000,Waiting for pending amount,0
4,DEUTSCHE BANK,105059,CitiBank NewYork,EUR,Receive,553322,2020-03-15 ,Rejected,553322,Payment Failed,0
5,BNY Mellon,105061,CitiBank London,USD,Receive,56789,2020-03-16 ,Rejected,56789,Payment Failed,0
6,BNY Mellon,105071,CitiBank London,GBP,Receive,98735627,2020-03-07 ,Rejected,98735627,Payment Failed,0
7,BNY Mellon,105101,CitiBank London,EUR,Receive,6578,2020-03-08 ,Fully paid,0,Transaction complete,0
8,BNY Mellon,105102,CitiBank NewYork,USD,Receive,352627,2020-03-09 ,Partially Paid,23456,Waiting for pending amount,0
9,J P Morgan,105115,CitiBank Singapore,EUR,Receive,532828,2020-03-10 ,Fully paid,0,Transaction complete,0
10,J P Morgan,105126,CitiBank NewYork,USD,Deliver,4567,2020-04-11 ,Fully paid,0,Transaction complete,0
11,DEUTSCHE BANK,105120,CitiBank NewYork,EUR,Deliver,87643,2020-03-12 ,Processing,87643,Payment is in progress,0
12,DEUTSCHE BANK,105121,CitiBank London,USD,Deliver,22345,2020-03-13 ,Fully paid,0,Transaction complete,0
13,DEUTSCHE BANK,105122,CitiBank London,GBP,Deliver,55543,2020-03-14 ,Fully paid,0,Transaction complete,0
14,BNY Mellon,105125,CitiBank NewYork,EUR,Deliver,23455,2020-06-01 ,Rejected,23455,Payment Failed,0
15,BNY Mellon,105135,CitiBank London,USD,Deliver,4321456,2020-03-16 ,Processing,4321456,Payment is in progress,0
16,BNY Mellon,105140,CitiBank London,EUR,Deliver,654322,2020-03-17 ,Processing,654322,Payment is in progress,0
17,BNY Mellon,105146,CitiBank Singapore,USD,Deliver,876543,2020-06-10 ,Processing,876543,Payment is in progress,0
18,HSBC,105150,CitiBank NewYork,GBP,Deliver,3456,2020-03-19 ,Processing,3456,Payment is in progress,0
19,HSBC,105170,CitiBank Singapore,EUR,Deliver,6664,2020-03-20 ,Processing,6664,Payment is in progress,0
20,HSBC,103560,CitiBank Bengaluru,INR,Receive,2421,2020-02-23 ,Fully paid,0,Transaction complete,1
21,J P Morgan,104644,CitiBank Pune,INR,Receive,6879,2020-02-26 ,Processing,6879,Payment is in progress,1
22,Goldman Sachs,104136,CitiBank London,CAD,Deliver,6633,2020-02-24 ,Partially Paid,5987,Waiting for pending amount,1
23,Morgan Stanley,103256,CitiBank Bengaluru,USD,Receive,7332,2020-04-28 ,Processing,7332,Payment is in progress,1
24,Wells Fargo,104112,CitiBank Bengaluru,USD,Deliver,484,2020-04-20 ,Partially Paid,6030,Waiting for pending amount,1
25,Morgan Stanley,101369,CitiBank NewYork,GBP,Receive,7332,2020-04-17 ,Fully paid,0,Transaction complete,1
